,Close,compound,negative,neutral,positive,Open,High,Low,Volume
2020-09-28,37981.628906,-0.9998,0.137,0.781,0.082,37756.25,38035.871094,37544.050781,13600.0
2020-09-29,37973.21875,-0.9994,0.124,0.783,0.093,38176.859375,38235.941406,37831.351563,10600.0
2020-09-30,38067.929688,-0.9998,0.133,0.789,0.078,38068.890625,38236.339844,37828.109375,18400.0
2020-10-01,38697.050781,-0.9998,0.137,0.782,0.081,38410.199219,38738.890625,38410.199219,12900.0
2020-10-05,38973.699219,-0.9989,0.092,0.851,0.057,38956.78125,39263.851563,38819.890625,15500.0
2020-10-06,39574.570313,-0.9998,0.125,0.815,0.06,39336.339844,39623.761719,39191.101563,11300.0
2020-10-07,39878.949219,-0.9999,0.146,0.775,0.079,39633.191406,39968.039063,39450.820313,15000.0
2020-10-08,40182.671875,-0.9994,0.111,0.814,0.075,40204.320313,40468.878906,40062.230469,14400.0
2020-10-09,40509.488281,-0.9998,0.14,0.783,0.077,40226.25,40585.359375,40066.539063,16600.0
2020-10-12,40593.800781,-0.9999,0.128,0.809,0.063,40716.949219,40905.488281,40387.398438,17600.0
2020-10-13,40625.511719,-0.9999,0.148,0.785,0.067,40592.539063,40786.820313,40461.96875,11000.0
2020-10-14,40794.738281,-0.9999,0.15,0.759,0.09,40623.191406,40880.25,40279.550781,15000.0
2020-10-15,39728.410156,-0.9999,0.138,0.786,0.076,41048.050781,41048.050781,39667.46875,30400.0
2020-10-16,39982.980469,-0.9998,0.129,0.787,0.084,39936.609375,40125.710938,39699.421875,11000.0
2020-10-19,40431.601563,-0.9999,0.147,0.779,0.073,40318.570313,40519.480469,40211.21875,12300.0
2020-10-20,40544.371094,-0.9998,0.142,0.763,0.095,40420.289063,40732.011719,40305.589844,12100.0
2020-10-21,40707.308594,-0.9999,0.138,0.788,0.073,40767.140625,40976.019531,40150.480469,16700.0
2020-10-22,40558.488281,-0.9999,0.152,0.762,0.086,40531.308594,40721.570313,40309.050781,13900.0
2020-10-23,40685.5,-0.9997,0.12,0.805,0.075,40728.390625,40811.121094,40590.898438,12400.0
2020-10-26,40145.5,-0.9993,0.115,0.798,0.087,40649.761719,40724.398438,39948.289063,10100.0
2020-10-27,40522.101563,-0.9999,0.149,0.764,0.088,40199.078125,40555.601563,39978.390625,13900.0
2020-10-28,39922.460938,-0.9998,0.142,0.776,0.082,40664.351563,40664.351563,39774.601563,29400.0
2020-10-29,39749.851563,-0.9999,0.15,0.773,0.077,39537.171875,40010.828125,39524.25,19500.0
2020-10-30,39614.070313,-0.9999,0.148,0.763,0.088,39779.820313,39988.25,39241.871094,12000.0
2020-11-02,39757.578125,-0.9996,0.121,0.797,0.082,39880.378906,39968.03125,39334.921875,15400.0
2020-11-03,40261.128906,-0.9998,0.13,0.786,0.083,39990.75,40354.730469,39952.789063,21400.0
2020-11-04,40616.140625,-0.9994,0.108,0.82,0.071,40171.710938,40693.511719,40076.46875,20900.0
2020-11-05,41340.160156,-0.9999,0.137,0.789,0.074,41112.121094,41370.910156,41030.171875,42600.0
2020-11-06,41893.058594,-0.9996,0.105,0.837,0.058,41438.761719,41954.929688,41383.289063,19000.0
2020-11-09,42597.429688,-0.9998,0.131,0.787,0.082,42273.96875,42645.328125,42263.640625,24300.0
2020-11-10,43277.648438,-0.9998,0.126,0.8,0.074,42959.25,43316.441406,42660.089844,28700.0
2020-11-11,43593.671875,0.9974,0.116,0.758,0.127,43444.058594,43708.46875,42970.210938,30300.0
2020-11-12,43357.191406,-0.9993,0.122,0.783,0.094,43291.890625,43543.960938,43127.550781,14500.0
2020-11-13,43443.0,-0.9997,0.135,0.771,0.094,43298.921875,43522.25,43053.371094,24400.0
2020-11-17,43952.710938,-0.9998,0.135,0.782,0.082,44095.851563,44161.160156,43699.21875,20900.0
2020-11-18,44180.050781,-0.9999,0.148,0.788,0.064,43978.578125,44215.488281,43785.78125,18300.0
2020-11-19,43599.960938,-0.9994,0.107,0.82,0.073,43902.238281,44230.0,43518.109375,24100.0
2020-11-20,43882.25,-0.9998,0.13,0.787,0.083,43732.140625,44013.019531,43453.75,17100.0
2020-11-23,44077.148438,-0.9983,0.102,0.815,0.083,44164.171875,44271.148438,43747.21875,17800.0
2020-11-24,44523.019531,-0.9996,0.124,0.787,0.089,44341.191406,44601.628906,44247.121094,17900.0
2020-11-25,43828.101563,-0.9999,0.127,0.813,0.06,44749.730469,44825.371094,43757.96875,19100.0
2020-11-26,44259.738281,-0.9999,0.142,0.786,0.073,43967.589844,44361.78125,43582.398438,14600.0
2020-11-27,44149.71875,-0.9998,0.124,0.799,0.077,44325.03125,44407.28125,43995.410156,15700.0
2020-12-01,44655.441406,-0.9999,0.149,0.775,0.076,44435.828125,44730.789063,44118.101563,16000.0
2020-12-02,44618.039063,-0.9985,0.102,0.82,0.078,44729.519531,44729.640625,44169.96875,16000.0
2020-12-03,44632.648438,-0.9999,0.139,0.797,0.064,44902.019531,44953.011719,44551.421875,30700.0
2020-12-04,45079.550781,-0.9999,0.16,0.75,0.089,44665.910156,45148.28125,44665.910156,27600.0
2020-12-07,45426.96875,-0.9996,0.124,0.786,0.089,45099.921875,45458.921875,45024.46875,18700.0
2020-12-08,45608.511719,-0.9998,0.136,0.789,0.075,45568.800781,45742.230469,45335.171875,18200.0
2020-12-09,46103.5,-0.9998,0.141,0.777,0.081,45891.039063,46164.101563,45792.011719,20700.0
2020-12-10,45959.878906,-0.9996,0.12,0.802,0.078,45999.421875,46043.96875,45685.871094,12700.0
2020-12-11,46099.011719,-0.9999,0.147,0.772,0.081,46060.320313,46309.628906,45706.21875,26300.0
2020-12-14,46253.460938,-0.9993,0.112,0.808,0.081,46284.699219,46373.339844,45951.53125,18400.0
2020-12-15,46263.171875,-0.9998,0.123,0.802,0.074,46287.390625,46350.300781,45841.671875,16400.0
2020-12-16,46666.460938,-0.9994,0.105,0.82,0.075,46573.308594,46704.96875,46402.199219,13100.0
2020-12-17,46890.339844,-0.9997,0.123,0.801,0.076,46774.320313,46992.570313,46627.601563,17200.0
2020-12-18,46960.691406,-0.9998,0.132,0.78,0.088,47026.019531,47026.019531,46630.308594,12800.0
2020-12-21,45553.960938,-0.9995,0.103,0.832,0.065,46932.179688,47055.691406,44923.078125,24400.0
2020-12-22,46006.691406,-0.9999,0.158,0.742,0.099,45529.609375,46080.179688,45112.191406,25100.0
2020-12-23,46444.179688,-0.9996,0.12,0.8,0.08,46072.300781,46513.320313,45899.101563,10500.0
2020-12-24,46973.539063,-0.9971,0.082,0.854,0.064,46743.488281,47053.398438,46539.019531,13700.0
2020-12-28,47353.75,-0.9997,0.126,0.789,0.085,47153.589844,47406.71875,47148.238281,9600.0
2020-12-29,47613.078125,-0.9998,0.136,0.774,0.09,47466.621094,47714.550781,47361.898438,12800.0
2020-12-30,47746.21875,-0.9998,0.126,0.797,0.077,47789.03125,47807.851563,47358.359375,15600.0
2020-12-31,47751.328125,-0.9996,0.124,0.783,0.094,47753.109375,47896.96875,47602.121094,13900.0
2021-01-01,47868.980469,-0.999,0.115,0.79,0.095,47785.28125,47984.359375,47771.148438,82700.0
2021-01-04,48176.800781,-0.9999,0.135,0.799,0.066,48109.171875,48220.46875,47594.46875,13900.0
2021-01-05,48437.78125,-0.9998,0.139,0.769,0.092,48037.628906,48486.238281,47903.378906,12200.0
2021-01-06,48174.058594,-0.9998,0.136,0.789,0.075,48616.660156,48616.660156,47864.140625,22500.0
2021-01-07,48093.320313,-0.9998,0.116,0.823,0.061,48524.359375,48558.339844,48037.871094,18400.0
2021-01-08,48782.511719,-0.9999,0.156,0.787,0.057,48464.910156,48854.339844,48365.578125,22200.0
2021-01-11,49269.320313,-0.9999,0.152,0.783,0.065,49252.308594,49303.789063,48956.378906,21200.0
2021-01-12,49517.109375,-0.9999,0.156,0.772,0.072,49228.261719,49569.140625,49079.570313,12700.0
2021-01-13,49492.320313,-0.999,0.08,0.877,0.044,49763.929688,49795.191406,49073.851563,27200.0
2021-01-14,49584.160156,-0.9998,0.131,0.799,0.071,49432.828125,49663.578125,49182.371094,24500.0
2021-01-15,49034.671875,-0.9993,0.105,0.819,0.076,49656.710938,49656.710938,48795.789063,14700.0
2021-01-18,48564.269531,-0.9999,0.146,0.781,0.073,49061.21875,49122.230469,48403.96875,16600.0
2021-01-19,49398.289063,-0.9999,0.14,0.795,0.065,48900.308594,49499.859375,48805.539063,11000.0
2021-01-20,49792.121094,-0.9999,0.15,0.764,0.086,49508.789063,49874.421875,49373.679688,12200.0
2021-01-21,49624.761719,-0.9996,0.109,0.826,0.065,50096.570313,50184.011719,49398.859375,19300.0
2021-01-22,48878.539063,-0.9995,0.099,0.846,0.055,49594.949219,49676.878906,48832.078125,18400.0
2021-01-25,48347.589844,-0.9998,0.135,0.785,0.08,49253.679688,49263.148438,48274.921875,15500.0
2021-01-27,47409.929688,-0.9934,0.115,0.776,0.109,48385.28125,48387.25,47269.601563,19600.0
2021-01-28,46874.359375,-0.9999,0.154,0.763,0.083,46834.570313,47172.019531,46518.480469,25000.0
2021-01-29,46285.769531,-0.9997,0.118,0.815,0.067,47423.46875,47423.660156,46160.460938,14500.0
2021-02-01,48600.609375,-0.9998,0.116,0.816,0.068,46617.949219,48764.398438,46433.648438,22000.0
2021-02-02,49797.71875,-0.9991,0.131,0.76,0.109,49193.261719,50154.480469,49193.261719,28400.0
2021-02-03,50255.75,-0.9996,0.122,0.793,0.085,50231.058594,50526.390625,49515.878906,22400.0
2021-02-04,50614.289063,-0.9999,0.152,0.776,0.072,50212.25,50687.511719,49926.449219,33600.0
2021-02-05,50731.628906,-0.9998,0.135,0.78,0.085,51031.390625,51073.269531,50565.289063,32200.0
2021-02-08,51348.769531,-0.9988,0.086,0.855,0.059,51146.671875,51523.378906,51146.671875,20600.0
2021-02-09,51329.078125,-0.9999,0.134,0.8,0.066,51484.230469,51835.859375,51193.929688,21200.0
2021-02-10,51309.390625,-0.9999,0.145,0.772,0.083,51355.890625,51512.859375,50846.21875,16000.0
2021-02-11,51531.519531,-0.9998,0.129,0.805,0.066,51165.839844,51592.449219,51157.308594,12100.0
2021-02-12,51544.300781,-0.9998,0.131,0.795,0.074,51614.769531,51804.578125,51260.621094,15100.0
2021-02-15,52154.128906,-0.9999,0.143,0.782,0.074,51907.75,52235.96875,51886.460938,14700.0
2021-02-16,52104.171875,-0.9998,0.131,0.787,0.082,52400.03125,52516.761719,51863.609375,21100.0
2021-02-17,51703.828125,-0.9996,0.119,0.802,0.079,51996.941406,52078.148438,51586.339844,13600.0
2021-02-18,51324.691406,-0.9993,0.117,0.794,0.089,51903.960938,51903.960938,51186.679688,18200.0
2021-02-19,50889.761719,-0.9998,0.13,0.794,0.077,51238.019531,51432.988281,50624.328125,15000.0
2021-02-22,49744.320313,-0.9999,0.148,0.771,0.081,50910.511719,50986.03125,49617.371094,16300.0
2021-02-23,49751.410156,-0.9998,0.138,0.782,0.08,49994.851563,50327.308594,49659.851563,14900.0
2021-02-24,50781.691406,-0.9999,0.154,0.762,0.084,49763.941406,50881.171875,49648.78125,45900.0
2021-02-25,51039.308594,-0.9992,0.107,0.815,0.078,51207.609375,51386.121094,50991.761719,33500.0
2021-02-26,49099.988281,-0.9997,0.118,0.81,0.072,50256.710938,50400.308594,48890.480469,23100.0
2021-03-01,49849.839844,-0.9993,0.09,0.855,0.055,49747.710938,50058.421875,49440.460938,18400.0
2021-03-02,50296.890625,-0.9999,0.142,0.782,0.076,50258.089844,50439.820313,49807.121094,17500.0
2021-03-03,51444.648438,-0.9998,0.131,0.793,0.076,50738.210938,51539.890625,50512.839844,15800.0
2021-03-04,50846.078125,-0.9998,0.134,0.778,0.088,50812.140625,51256.550781,50539.921875,21800.0
2021-03-05,50405.320313,-0.999,0.101,0.824,0.075,50517.359375,50886.191406,50160.539063,19200.0
2021-03-08,50441.070313,-0.9997,0.13,0.783,0.087,50654.019531,50985.769531,50318.261719,14200.0
2021-03-09,51025.480469,-0.9994,0.113,0.81,0.077,50714.160156,51111.941406,50396.101563,12200.0
2021-03-10,51279.511719,-0.9998,0.136,0.783,0.081,51404.679688,51430.429688,51048.929688,9300.0
2021-03-12,50792.078125,-0.9998,0.124,0.807,0.069,51660.980469,51821.839844,50538.429688,12200.0
2021-03-15,50395.078125,-0.9936,0.113,0.78,0.107,50773.46875,50834.78125,49799.070313,17600.0
2021-03-16,50363.960938,-0.9996,0.107,0.83,0.063,50608.421875,50857.980469,50289.441406,100.0
2021-03-17,49801.621094,-0.9996,0.094,0.857,0.05,50436.019531,50561.121094,49718.648438,100.0
2021-03-18,49216.519531,-0.9999,0.144,0.777,0.079,50161.25,50296.351563,48962.359375,12600.0
2021-03-19,49858.238281,-0.9997,0.121,0.799,0.079,48881.191406,50003.578125,48586.929688,17500.0
2021-03-22,49771.289063,-0.9998,0.124,0.798,0.077,49878.769531,49878.769531,49281.019531,11600.0
2021-03-23,50051.441406,-0.9997,0.115,0.811,0.073,49876.210938,50264.648438,49661.921875,13400.0
2021-03-24,49180.308594,-0.9997,0.125,0.795,0.08,49786.46875,49854.578125,49120.339844,9200.0
2021-03-25,48440.121094,-0.9939,0.1,0.813,0.087,49201.980469,49247.949219,48236.351563,14300.0
2021-03-26,49008.5,-0.9997,0.129,0.791,0.08,48969.25,49234.660156,48699.910156,10600.0
2021-03-30,50136.578125,0.9867,0.099,0.798,0.103,49331.679688,50268.449219,49331.679688,10500.0
2021-03-31,49509.148438,-0.9998,0.128,0.809,0.063,50049.121094,50050.320313,49442.5,11900.0
2021-04-01,50029.828125,-0.9996,0.105,0.832,0.063,49868.53125,50092.480469,49478.53125,8500.0
2021-04-05,49159.320313,-0.9997,0.123,0.8,0.078,50020.910156,50028.671875,48580.800781,12700.0
2021-04-06,49201.390625,-0.9997,0.116,0.821,0.064,49441.128906,49582.261719,48936.351563,9600.0
2021-04-07,49661.761719,-0.9995,0.101,0.835,0.064,49277.089844,49900.128906,49093.898438,9800.0
2021-04-08,49746.210938,-0.9998,0.113,0.823,0.064,49885.261719,50118.078125,49581.609375,21800.0
2021-04-09,49591.320313,-0.9998,0.128,0.804,0.068,49743.390625,49906.910156,49461.011719,8900.0
2021-04-12,47883.378906,-0.9999,0.145,0.782,0.073,48956.648438,48956.648438,47693.441406,19100.0
2021-04-13,48544.058594,-0.9999,0.133,0.81,0.057,47991.53125,48627.429688,47775.320313,10000.0
2021-04-15,48803.679688,-0.9999,0.138,0.791,0.071,48512.769531,48887.851563,48010.550781,16100.0
2021-04-16,48832.03125,-0.9998,0.127,0.803,0.07,48935.738281,49089.550781,48694.488281,11900.0
2021-04-19,47949.421875,-0.9997,0.113,0.823,0.064,47940.808594,48020.789063,47362.710938,10500.0
2021-04-20,47705.800781,-0.9999,0.136,0.806,0.058,48473.039063,48478.339844,47438.5,11600.0
2021-04-22,48080.671875,-0.9998,0.128,0.797,0.075,47501.710938,48143.160156,47204.5,15800.0
2021-04-23,47878.449219,-0.9997,0.125,0.793,0.082,47863.808594,48265.390625,47669.550781,11200.0
2021-04-26,48386.511719,-0.9996,0.123,0.789,0.089,48197.371094,48667.980469,48152.238281,15200.0
2021-04-27,48944.140625,-0.9999,0.136,0.794,0.07,48424.078125,49009.261719,48399.53125,10100.0
2021-04-28,49733.839844,-0.9997,0.119,0.811,0.07,49066.640625,49801.480469,49066.640625,14300.0
2021-04-29,49765.941406,-0.9998,0.123,0.803,0.074,50093.859375,50375.769531,49535.980469,13200.0
2021-04-30,48782.359375,-0.9998,0.123,0.806,0.071,49360.890625,49569.421875,48698.078125,19400.0
2021-05-03,48718.519531,-0.9946,0.109,0.793,0.098,48356.011719,48863.230469,48028.070313,14700.0
2021-05-04,48253.511719,-0.9997,0.13,0.782,0.088,48881.628906,48996.53125,48149.449219,13200.0
2021-05-05,48677.550781,-0.9997,0.121,0.807,0.072,48569.121094,48742.71875,48254.320313,12700.0
2021-05-06,48949.761719,-0.9996,0.12,0.8,0.08,48877.78125,49011.308594,48614.109375,9500.0
2021-05-10,49502.410156,-0.9994,0.114,0.797,0.089,49496.050781,49617.46875,49412.050781,12200.0
2021-05-11,49161.808594,-0.9997,0.116,0.815,0.069,49066.449219,49304.46875,48988.179688,15000.0
2021-05-12,48690.800781,-0.9999,0.139,0.785,0.076,49171.28125,49171.28125,48550.71875,17400.0
2021-05-14,48732.550781,-0.999,0.107,0.806,0.087,48898.929688,48898.929688,48473.429688,18200.0
2021-05-17,49580.730469,-0.9997,0.126,0.785,0.088,48990.699219,49628.421875,48923.128906,20600.0
2021-05-18,50193.328125,-0.9997,0.119,0.802,0.079,49986.679688,50313.25,49959.199219,14400.0
2021-05-19,49902.640625,-0.9998,0.132,0.781,0.086,50088.808594,50279.011719,49831.398438,13300.0
2021-05-20,49564.859375,-0.9997,0.112,0.823,0.065,49971.519531,50099.171875,49496.78125,8300.0
2021-05-21,50540.480469,-0.9997,0.131,0.775,0.094,49833.980469,50591.121094,49832.71875,18100.0
2021-05-24,50651.898438,-0.9991,0.088,0.851,0.061,50727.28125,50857.589844,50465.898438,16800.0
2021-05-25,50637.53125,-0.9998,0.136,0.777,0.087,50922.320313,50961.351563,50474.339844,10800.0
2021-05-26,51017.519531,-0.9997,0.121,0.797,0.083,50899.578125,51072.609375,50620.449219,9400.0
2021-05-27,51115.21875,-0.9996,0.113,0.809,0.078,51128.800781,51282.898438,50891.660156,12300.0
2021-05-28,51422.878906,-0.9998,0.13,0.792,0.079,51381.269531,51529.320313,51258.691406,15200.0
2021-05-31,51937.441406,-0.9998,0.125,0.8,0.076,51476.21875,52013.21875,51179.941406,15300.0
2021-06-01,51934.878906,-0.9995,0.111,0.81,0.079,52067.511719,52228.648438,51808.878906,13400.0
